,text,Sentiment
0,RT Day Rohingya lockdown Some Rohingya in the camps PAY RENT to Bengali landowners Everyone from the army to the C,Negative
1,RT fatemi capire a roma sono arrivati circa positivi al COVID dal Bangladesh che hanno fatto risalire l' indice dei c,Neutral
2,RT Weekend Lockdown,Neutral
3,RT And here s your lockdown reminder,Neutral
4,RT,Neutral
5,RT So basically Declare a 'pandemic' Order lockdown Collapse real economy Destroy as many jobs as possible Quadruple debt,Negative
6,RT LOCK STEP The Rockefeller Foundation s Plan for a Future Plandemic lockstep Covi,Neutral
7,RT shukla To All animallovers we pledge to support due to Lockdown straydogs facing problems in such troubled times pl Fee,Negative
8,RT Follow my page SooraraiPotttru harrystylesisoverparty entanglement lockdown SuriyaBdayF,Neutral
9,RT Gujarat cop who stopped MLA's son his friends amid lockdown transferred,Positive
10,RT Pune Lockdown Update I have spoken to District Collector ji who has confirmed that only Manufacturing Industri,Neutral
11,RT Sunday belongs to house Sound check NewMusic LockdownSA lockdown droppingsoon Latique,Neutral
12,RT FLORIDA Australia bloque todo un Estado Victoria porque detect casos Florida abri DisneyWorld con,Neutral
13,So cyrilramaphosa effectively we are back at lockdown level No visiting family no alchohol and restriction of movement,Negative
14,RT hitman Delhi wives number in beating husbands Maharashtra number Over calls recieved by husbands suffering domestic,Negative
15,RT Gujarat cop who stopped MLA's son his friends amid lockdown transferred,Positive
16,lockdown All The Bullshit for AmarnathYatra Freekashmir illeagal Occupation,Negative
17,RT Gujarat cop who stopped MLA's son his friends amid lockdown transferred,Positive
18,Day of lockdown Virtual tour of Marrakech Morocco w Now Bambi stayhome soManyScreens,Neutral
19,RT Mas voc s votaram a favor dos TUCANOS para o lockdown em Porto Alegre Deixa de ser hip crita Po,Negative
20,RT Slowly getting back into gamedev again after a couple of months on hold What did I miss indiegame dangergrid lo,Negative
21,RT And here s your lockdown reminder,Neutral
22,Get out there and live a little I went somewhere I finally went somewhere Lovely catch up with my cousin,Positive
23,RT Due to continuous surge in Covid cases in Bengaluru the K'taka govt imposed complete lockdown in Bengaluru Urban an,Negative
24,RT Celebs in sort of Lockdown IMPRESSIONS lockdown lockdownuk beautysalons,Positive
25,RT Schumacher Krebs macht leider keine Coronapause Auch vor einem Lockdown oder einer Wirtschaftskrise macht er nicht halt Ich m,Neutral
26,The ppl who are advocating for a total Lockdown of the country do so from a position of privilege,Positive
27,RT Gujarat cop who stopped MLA's son his friends amid lockdown transferred,Positive
28,RT One more order that lacks clarity One more order that adds to the confusion Let us all just sleep on it I assure you tha,Positive
29,RT Once bitten better prepared lockdown,Positive
30,RT fatemi capire a roma sono arrivati circa positivi al COVID dal Bangladesh che hanno fatto risalire l' indice dei c,Neutral
31,Alan Self isolation Day Alan's Girlfriend animation animated Quarantine,Negative
32,RT Gujarat cop who stopped MLA's son his friends amid lockdown transferred,Positive
33,RT Gujarat cop who stopped MLA's son his friends amid lockdown transferred,Positive
34,RT Control over Covid in India should be the highest priority Sadly today horsetrading seems to have become the,Negative
35,RT Sbarcano senza sosta migranti positivi al Covid Avremo sicuramente una seconda ondata VOLUTA da Lamorgese Conte e cr,Neutral
36,RT Competition time Back to selling shirts regularly next week we smashed through followers during lockd,Neutral
37,Chrism Mass Maundy Thursday A priest reaffirms his ordination vows via zoom DocumentingCovid lockdown,Neutral
38,RT So basically Declare a 'pandemic' Order lockdown Collapse real economy Destroy as many jobs as possible Quadruple debt,Negative
39,I giovani mangiano di pi per combattere il Lockdown Coronavirus Covid,Neutral
40,RT fatemi capire a roma sono arrivati circa positivi al COVID dal Bangladesh che hanno fatto risalire l' indice dei c,Neutral
41,RT Jib BREAKING Gov Oyetola orders total lockdown of four local government areas in Osun,Neutral
42,RT Gujarat cop who stopped MLA's son his friends amid lockdown transferred,Positive
43,RT Weekly Ijtema on Lockdown and Tarbiyah of Children by Dr Muhiuddin Ghazi Secretary Tasneefi Academy Jamaat e Islami Hi,Neutral
44,RT Chennai's Covid curve continues to see a gradual decline since July from cases to cas,Neutral
45,As the coronavirus continues to spread it is the responsibility of every South African to maintain vital social di,Positive
46,Enjoying this homebrew with my BBQ'd Topside of Beef Tremendous Complimenting the peppery beef perfectly,Positive
47,RT Sunday belongs to house Sound check NewMusic LockdownSA lockdown droppingsoon Latique,Neutral
48,RT So basically Declare a 'pandemic' Order lockdown Collapse real economy Destroy as many jobs as possible Quadruple debt,Negative
49,DO NOT LET SENATE FIGHTS CAUSE BlackLivesMatter STALEMATE The House just passed HR police reform bill AND N,Positive
50,RT Gujarat cop who stopped MLA's son his friends amid lockdown transferred,Positive
51,RT And here s your lockdown reminder,Neutral
52,RT,Neutral
53,Coronavirus testing czar Lockdowns in hotspots should be on the table Axios covid publichealth lockdown,Neutral
54,RT Mas voc s votaram a favor dos TUCANOS para o lockdown em Porto Alegre Deixa de ser hip crita Po,Negative
55,I am a long time customer at st I was so impressed by the service I actually got my entire family,Positive
56,RT Gujarat cop who stopped MLA's son his friends amid lockdown transferred,Positive
57,Yes Mr president you re the boss cyrilramaphosa immediateeffect lockdown,Positive
58,RT Reunion after months despite the difficulty it s been worth doing things carefully lockdown,Positive
59,RT Breathe life back into your art For many lockdown has been either an opportunity to create or a period to stagnate,Positive
60,RT Celebs in sort of Lockdown IMPRESSIONS lockdown lockdownuk beautysalons,Positive
61,RT Good evening BrumHour Hope you are well As the lockdown eases it gives hope to move on with our lives We went,Positive
62,RT Als iedereen vanavond toch de TVopZwart zet kijk dan even op twitter bij lockdown in Zuid Afrika Noodtoestand ver,Neutral
63,A Look Back at How COVID Impacted Businesses in Q covid coronavirus corona stayhome,Neutral
64,RT hitman Delhi wives number in beating husbands Maharashtra number Over calls recieved by husbands suffering domestic,Negative
65,RT So basically Declare a 'pandemic' Order lockdown Collapse real economy Destroy as many jobs as possible Quadruple debt,Negative
66,RT Once bitten better prepared lockdown,Positive
67,RT T nnies will Entsch digung vom Land NRW Das ist an Dreistigkeit ja wohl kaum zu berbieten Wer Gesetze zum Infektion,Neutral
68,RT Mas voc s votaram a favor dos TUCANOS para o lockdown em Porto Alegre Deixa de ser hip crita Po,Negative
69,RT So the Rrate has gone up again between and Serious question what happens now Will the govt just brazen it out,Negative
70,RT Hello cyrilramaphosa Entaglement lockdown bhekicele level,Neutral
71,RT Mas voc s votaram a favor dos TUCANOS para o lockdown em Porto Alegre Deixa de ser hip crita Po,Negative
72,RT Good evening BrumHour Hope you are well As the lockdown eases it gives hope to move on with our lives We went,Positive
73,RT Slowly getting back into gamedev again after a couple of months on hold What did I miss indiegame dangergrid lo,Negative
74,RT This is every publicpool in the world when they finally reopen lockdown crowdedwaters,Neutral
75,RT,Neutral
76,This is every publicpool in the world when they finally reopen lockdown crowdedwaters,Neutral
77,RT So basically Declare a 'pandemic' Order lockdown Collapse real economy Destroy as many jobs as possible Quadruple debt,Negative
78,Good evening BrumHour Hope you are well As the lockdown eases it gives hope to move on with our lives We,Positive
79,RT Control over Covid in India should be the highest priority Sadly today horsetrading seems to have become the,Negative
80,RT Gujarat cop who stopped MLA's son his friends amid lockdown transferred,Positive
81,RT How is it that more than of the Covid cases in China were restricted to one province and only a handful of cases in th,Negative
82,RT,Neutral
83,Hello cyrilramaphosa Entaglement lockdown bhekicele level,Neutral
84,RT NoExamsMHRD With India having k new Covid cases everyday it will be a disaster if college students are forced,Negative
85,RT Celebs in sort of Lockdown IMPRESSIONS lockdown lockdownuk beautysalons,Positive
86,RT Boet John South Africa iyaboma Siyashona lockdown cyrilramaphosa level IMMEDIATE EFFECT,Neutral
87,RT Gujarat cop who stopped MLA's son his friends amid lockdown transferred,Positive
88,RT So basically Declare a 'pandemic' Order lockdown Collapse real economy Destroy as many jobs as possible Quadruple debt,Negative
89,RT One more order that lacks clarity One more order that adds to the confusion Let us all just sleep on it I assure you tha,Positive
90,Additional kms inspired by lockdown,Positive
91,RT Control over Covid in India should be the highest priority Sadly today horsetrading seems to have become the,Negative
92,RT Gujarat cop who stopped MLA's son his friends amid lockdown transferred,Positive
93,davegorman First of all FlattenTheCurve by all means Lockdown So we DID in the Netherlands and took our responsibility,Neutral
94,Are y all ready for Lockdown season,Positive
95,RT Mas voc s votaram a favor dos TUCANOS para o lockdown em Porto Alegre Deixa de ser hip crita Po,Negative
96,RT Gujarat cop who stopped MLA's son his friends amid lockdown transferred,Positive
97,RT rohil faruqi N in lockdown,Neutral
98,RT Youtube Subscribe Link,Neutral
99,RT Opika Unte Chadavandi Worth Reading It Lockdown Unlock,Positive
